Year,Country,GDP,Population,Country Code,Predicted_EC
2070,Italy,3790000000000.0,43353331.5,380,11.196918075123811
2071,Italy,3810000000000.0,42986002.0,380,11.196918075123811
2072,Italy,3830000000000.0,42631502.5,380,11.196918075123811
2073,Italy,3850000000000.0,42288844.0,380,11.196918075123811
2074,Italy,3870000000000.0,41958150.5,380,11.196918075123811
2075,Italy,3900000000000.0,41641716.5,380,11.196918075123811
2076,Italy,3920000000000.0,41341936.0,380,11.196918075123811
2077,Italy,3940000000000.0,41053533.0,380,11.196918075123811
2078,Italy,3960000000000.0,40772236.0,380,11.139731872844214
2079,Italy,3980000000000.0,40495655.5,380,11.139731872844214
2080,Italy,4000000000000.0,40225869.5,380,11.090738182472078
2081,Italy,4020000000000.0,39963231.5,380,11.090738182472078
2082,Italy,4040000000000.0,39704905.0,380,11.090738182472078
2083,Italy,4060000000000.0,39452309.0,380,11.090738182472078
2084,Italy,4080000000000.0,39203214.0,380,11.090738182472078
2085,Italy,4090000000000.0,38955405.5,380,11.090738182472078
2086,Italy,4110000000000.0,38713095.0,380,11.090738182472078
2087,Italy,4130000000000.0,38472531.0,380,11.090738182472078
2088,Italy,4150000000000.0,38231433.0,380,11.090738182472078
2089,Italy,4160000000000.0,37989932.5,380,11.10997450279502
2090,Italy,4180000000000.0,37748595.0,380,11.10997450279502
2091,Italy,4190000000000.0,37511052.0,380,11.10997450279502
2092,Italy,4210000000000.0,37272506.0,380,11.10997450279502
2093,Italy,4220000000000.0,37035406.5,380,11.10997450279502
2094,Italy,4240000000000.0,36801813.5,380,11.10997450279502
2095,Italy,4250000000000.0,36565447.5,380,11.10997450279502
2096,Italy,4260000000000.0,36327293.5,380,11.10997450279502
2097,Italy,4270000000000.0,36088272.5,380,11.10997450279502
2098,Italy,4280000000000.0,35851674.0,380,11.10997450279502
2099,Italy,4290000000000.0,35615719.5,380,11.10997450279502
2100,Italy,4300000000000.0,35376821.5,380,11.10997450279502
2061,Japan,7040000000000.0,97353646.0,392,67.60517167792085
2062,Japan,7070000000000.0,96600089.5,392,67.60517167792085
2063,Japan,7110000000000.0,95843768.5,392,67.60517167792085
2064,Japan,7140000000000.0,95085857.5,392,67.60517167792085
2065,Japan,7170000000000.0,94324173.0,392,67.60517167792085
2066,Japan,7200000000000.0,93563620.0,392,71.66684523791702
2067,Japan,7230000000000.0,92812404.0,392,71.66684523791702
2068,Japan,7250000000000.0,92067790.5,392,71.66684523791702
2069,Japan,7280000000000.0,91332806.5,392,71.66684523791702
2070,Japan,7310000000000.0,90611771.0,392,71.66684523791702
2071,Japan,7330000000000.0,89911340.0,392,71.66684523791702
2072,Japan,7350000000000.0,89235968.0,392,71.66684523791702
2073,Japan,7370000000000.0,88580980.5,392,71.66684523791702
2074,Japan,7390000000000.0,87952001.5,392,71.66684523791702
2075,Japan,7410000000000.0,87352846.5,392,71.66684523791702
2076,Japan,7430000000000.0,86780662.0,392,71.66684523791702
2077,Japan,7450000000000.0,86232702.0,392,71.66684523791702
2078,Japan,7470000000000.0,85708775.5,392,71.66684523791702
2079,Japan,7490000000000.0,85209307.0,392,71.66684523791702
2080,Japan,7510000000000.0,84729965.5,392,71.66684523791702
2081,Japan,7530000000000.0,84269888.5,392,71.66684523791702
2082,Japan,7550000000000.0,83826897.0,392,71.66684523791702
2083,Japan,7560000000000.0,83397932.5,392,71.66684523791702
2084,Japan,7580000000000.0,82980374.0,392,71.66684523791702
2085,Japan,7600000000000.0,82570777.0,392,71.66684523791702
2086,Japan,7620000000000.0,82169887.0,392,71.66684523791702
2087,Japan,7640000000000.0,81778184.0,392,71.66684523791702
2088,Japan,7650000000000.0,81393977.5,392,71.66684523791702
2089,Japan,7670000000000.0,81013197.5,392,71.66684523791702
2090,Japan,7690000000000.0,80634393.0,392,71.66684523791702
2091,Japan,7700000000000.0,80257724.0,392,71.66684523791702
2092,Japan,7710000000000.0,79879696.0,392,71.66684523791702
2093,Japan,7730000000000.0,79500582.0,392,71.66684523791702
2094,Japan,7740000000000.0,79123885.0,392,71.66684523791702
2095,Japan,7750000000000.0,78747739.0,392,71.66684523791702
2096,Japan,7760000000000.0,78369011.5,392,71.66684523791702
2097,Japan,7760000000000.0,77990635.0,392,71.66684523791702
2098,Japan,7770000000000.0,77612885.0,392,71.66684523791702
2099,Japan,7780000000000.0,77230866.5,392,71.66684523791702
2100,Japan,7780000000000.0,76845989.0,392,71.66684523791702
2061,Korea,3140000000000.0,24557406.5,410,10.254499291893117
2062,Korea,3140000000000.0,24430635.5,410,10.254499291893117
2063,Korea,3140000000000.0,24302979.0,410,10.254499291893117
2064,Korea,3140000000000.0,24174439.0,410,10.254499291893117
2065,Korea,3130000000000.0,24045012.5,410,10.254499291893117
2066,Korea,3130000000000.0,23915148.5,410,10.254499291893117
2067,Korea,3120000000000.0,23785392.0,410,10.254499291893117
2068,Korea,3120000000000.0,23655910.0,410,10.254499291893117
2069,Korea,3110000000000.0,23526598.0,410,10.254499291893117
2070,Korea,3100000000000.0,23397808.0,410,10.254499291893117
2071,Korea,3100000000000.0,23269557.0,410,10.254499291893117
2072,Korea,3090000000000.0,23141672.0,410,10.254499291893117
2073,Korea,3080000000000.0,23014119.5,410,10.254499291893117
2074,Korea,3070000000000.0,22886769.0,410,10.254499291893117
2075,Korea,3060000000000.0,22759811.0,410,10.254499291893117
2076,Korea,3050000000000.0,22633219.0,410,10.254499291893117
2077,Korea,3040000000000.0,22506531.5,410,10.254499291893117
2078,Korea,3020000000000.0,22379596.5,410,10.254499291893117
2079,Korea,3010000000000.0,22252378.0,410,10.254499291893117
2080,Korea,3000000000000.0,22124706.0,410,10.254499291893117
2081,Korea,2990000000000.0,21996518.0,410,10.598078752507158
2082,Korea,2970000000000.0,21867789.0,410,10.598078752507158
2083,Korea,2960000000000.0,21738766.0,410,10.598078752507158
2084,Korea,2940000000000.0,21609357.5,410,10.598078752507158
2085,Korea,2930000000000.0,21479322.5,410,10.593944303519168
2086,Korea,2910000000000.0,21348618.5,410,10.593944303519168
2087,Korea,2900000000000.0,21217308.0,410,10.593944303519168
2088,Korea,2880000000000.0,21085766.0,410,10.593944303519168
2089,Korea,2870000000000.0,20953947.5,410,10.593944303519168
2090,Korea,2850000000000.0,20821742.5,410,10.593944303519168
2091,Korea,2830000000000.0,20689263.5,410,10.593944303519168
2092,Korea,2820000000000.0,20556690.5,410,10.593944303519168
2093,Korea,2800000000000.0,20424480.5,410,10.677877163963986
2094,Korea,2780000000000.0,20292746.0,410,10.677164530591355
2095,Korea,2760000000000.0,20161118.5,410,10.677164530591355
2096,Korea,2750000000000.0,20029753.5,410,10.677164530591355
2097,Korea,2730000000000.0,19899159.0,410,10.677164530591355
2098,Korea,2710000000000.0,19769477.5,410,10.677164530591355
2099,Korea,2690000000000.0,19640506.0,410,10.44614417368983
2100,Korea,2680000000000.0,19512149.0,410,10.44614417368983
2061,Luxembourg,110000000000.0,800796.5,442,0.41805298681972886
2062,Luxembourg,111000000000.0,800771.0,442,0.41805298681972886
2063,Luxembourg,111000000000.0,800535.5,442,0.41805298681972886
2064,Luxembourg,112000000000.0,800258.0,442,0.41805298681972886
2065,Luxembourg,112000000000.0,799937.5,442,0.41805298681972886
2066,Luxembourg,112000000000.0,799551.0,442,0.41805298681972886
2067,Luxembourg,113000000000.0,799018.0,442,0.5077539536144413
2068,Luxembourg,113000000000.0,798328.5,442,0.5077539536144413
2069,Luxembourg,114000000000.0,797479.5,442,0.5077539536144413
2070,Luxembourg,114000000000.0,796328.5,442,0.5077539536144413
2071,Luxembourg,115000000000.0,795145.5,442,0.5077539536144413
2072,Luxembourg,115000000000.0,793929.0,442,0.5077539536144413
2073,Luxembourg,115000000000.0,792529.5,442,0.5077539536144413
2074,Luxembourg,116000000000.0,791181.5,442,0.5077539536144413
2075,Luxembourg,116000000000.0,789866.5,442,0.5077539536144413
2076,Luxembourg,116000000000.0,788498.5,442,0.5077539536144413
2077,Luxembourg,116000000000.0,787038.0,442,0.5077539536144413
2078,Luxembourg,117000000000.0,785565.0,442,0.5077539536144413
2079,Luxembourg,117000000000.0,784036.5,442,0.5077539536144413
2080,Luxembourg,117000000000.0,782395.0,442,0.5077539536144413
2081,Luxembourg,117000000000.0,780656.5,442,0.5077539536144413
2082,Luxembourg,118000000000.0,778774.5,442,0.5077539536144413
2083,Luxembourg,118000000000.0,777016.0,442,0.5077539536144413
2084,Luxembourg,118000000000.0,775302.0,442,0.5077539536144413
2085,Luxembourg,118000000000.0,773446.0,442,0.5077539536144413
2086,Luxembourg,118000000000.0,771558.5,442,0.5077539536144413
2087,Luxembourg,118000000000.0,769637.5,442,0.5077539536144413
2088,Luxembourg,118000000000.0,767781.5,442,0.5077539536144413
2089,Luxembourg,118000000000.0,766049.5,442,0.5077539536144413
2090,Luxembourg,119000000000.0,764383.5,442,0.5077539536144413
2091,Luxembourg,119000000000.0,762658.0,442,0.5077539536144413
2092,Luxembourg,119000000000.0,761034.5,442,0.5077539536144413
2093,Luxembourg,119000000000.0,759532.0,442,0.5077539536144413
2094,Luxembourg,119000000000.0,757956.0,442,0.5077539536144413
2095,Luxembourg,119000000000.0,756502.0,442,0.5077539536144413
2096,Luxembourg,119000000000.0,755032.0,442,0.5077539536144413
2097,Luxembourg,119000000000.0,753307.0,442,0.5077539536144413
2098,Luxembourg,119000000000.0,751533.0,442,0.5077539536144413
2099,Luxembourg,119000000000.0,749773.5,442,0.5077539536144413
2100,Luxembourg,119000000000.0,747990.5,442,0.5077539536144413
2061,Mexico,6410000000000.0,149827852.0,484,69.35492602600688
2062,Mexico,6530000000000.0,149737035.5,484,69.35492602600688
2063,Mexico,6660000000000.0,149619418.0,484,69.35492602600688
2064,Mexico,6780000000000.0,149474742.5,484,69.35492602600688
2065,Mexico,6910000000000.0,149302539.5,484,69.35492602600688
2066,Mexico,7030000000000.0,149103940.5,484,69.35492602600688
2067,Mexico,7160000000000.0,148881679.0,484,69.35492602600688
2068,Mexico,7280000000000.0,148634888.0,484,72.48452246526595
2069,Mexico,7410000000000.0,148362269.5,484,72.48452246526595
2070,Mexico,7530000000000.0,148063211.0,484,72.48452246526595
2071,Mexico,7660000000000.0,147741064.5,484,72.48452246526595
2072,Mexico,7780000000000.0,147396146.0,484,72.48452246526595
2073,Mexico,7900000000000.0,147025029.0,484,72.48452246526595
2074,Mexico,8020000000000.0,146629523.0,484,72.48452246526595
2075,Mexico,8150000000000.0,146211751.0,484,72.48452246526595
2076,Mexico,8260000000000.0,145772681.0,484,72.48452246526595
2077,Mexico,8380000000000.0,145311919.0,484,72.48452246526595
2078,Mexico,8500000000000.0,144829020.5,484,72.48452246526595
2079,Mexico,8610000000000.0,144324266.0,484,72.48452246526595
2080,Mexico,8730000000000.0,143798331.5,484,72.48452246526595
2081,Mexico,8840000000000.0,143251807.5,484,72.48452246526595
2082,Mexico,8950000000000.0,142689365.0,484,72.48452246526595
2083,Mexico,9060000000000.0,142109912.5,484,72.48452246526595
2084,Mexico,9170000000000.0,141510608.5,484,72.48452246526595
2085,Mexico,9280000000000.0,140892442.0,484,72.48452246526595
2086,Mexico,9380000000000.0,140257628.0,484,72.48452246526595
2087,Mexico,9490000000000.0,139610647.5,484,80.62794861558486
2088,Mexico,9590000000000.0,138952627.5,484,80.62794861558486
2089,Mexico,9690000000000.0,138281610.0,484,80.62794861558486
2090,Mexico,9800000000000.0,137597074.5,484,80.62794861558486
2091,Mexico,9890000000000.0,136900252.5,484,80.62794861558486
2092,Mexico,9980000000000.0,136193871.5,484,80.62794861558486
2093,Mexico,10100000000000.0,135476634.0,484,80.62794861558486
2094,Mexico,10200000000000.0,134746722.5,484,80.62794861558486
2095,Mexico,10300000000000.0,134008424.5,484,80.62794861558486
2096,Mexico,10300000000000.0,133264475.0,484,80.62794861558486
2097,Mexico,10400000000000.0,132515721.0,484,80.62794861558486
2098,Mexico,10500000000000.0,131763049.5,484,80.62794861558486
2099,Mexico,10600000000000.0,131007389.0,484,80.62794861558486
2100,Mexico,10700000000000.0,130248836.0,484,80.62794861558486
2061,Netherlands,1530000000000.0,18655388.5,528,6.038867052504834
2062,Netherlands,1540000000000.0,18629643.5,528,6.038867052504834
2063,Netherlands,1550000000000.0,18605904.5,528,6.038867052504834
2064,Netherlands,1570000000000.0,18582979.5,528,6.038867052504834
2065,Netherlands,1580000000000.0,18561279.0,528,6.147302778991762
2066,Netherlands,1590000000000.0,18541467.5,528,6.147302778991762
2067,Netherlands,1600000000000.0,18524712.5,528,6.147302778991762
2068,Netherlands,1610000000000.0,18509437.0,528,6.147302778991762
2069,Netherlands,1620000000000.0,18494005.5,528,6.1667906091040035
2070,Netherlands,1630000000000.0,18478454.0,528,6.1667906091040035
2071,Netherlands,1640000000000.0,18462958.5,528,6.1667906091040035
2072,Netherlands,1650000000000.0,18446838.0,528,6.1667906091040035
2073,Netherlands,1660000000000.0,18429276.0,528,6.1667906091040035
2074,Netherlands,1670000000000.0,18411117.0,528,6.1587344900260845
2075,Netherlands,1680000000000.0,18391537.5,528,6.1587344900260845
2076,Netherlands,1690000000000.0,18368106.0,528,6.1587344900260845
2077,Netherlands,1700000000000.0,18340784.0,528,6.1587344900260845
2078,Netherlands,1710000000000.0,18311972.0,528,6.1587344900260845
2079,Netherlands,1720000000000.0,18282172.5,528,6.1587344900260845
2080,Netherlands,1730000000000.0,18251350.0,528,6.1587344900260845
2081,Netherlands,1740000000000.0,18218893.0,528,6.1587344900260845
2082,Netherlands,1740000000000.0,18184063.0,528,6.1587344900260845
2083,Netherlands,1750000000000.0,18147837.5,528,5.842364011589112
2084,Netherlands,1760000000000.0,18111023.5,528,5.842364011589112
2085,Netherlands,1770000000000.0,18074357.0,528,5.842364011589112
2086,Netherlands,1770000000000.0,18036255.0,528,5.842364011589112
2087,Netherlands,1780000000000.0,17998307.5,528,5.842364011589112
2088,Netherlands,1780000000000.0,17960227.0,528,5.842364011589112
2089,Netherlands,1790000000000.0,17920220.5,528,5.889632953306333
2090,Netherlands,1790000000000.0,17878905.0,528,5.8849140039572765
2091,Netherlands,1800000000000.0,17838038.5,528,5.8849140039572765
2092,Netherlands,1800000000000.0,17798797.0,528,5.8849140039572765
2093,Netherlands,1810000000000.0,17759141.5,528,5.8849140039572765
2094,Netherlands,1810000000000.0,17719668.0,528,5.8849140039572765
2095,Netherlands,1810000000000.0,17681341.5,528,5.8849140039572765
2096,Netherlands,1820000000000.0,17644610.5,528,5.8849140039572765
2097,Netherlands,1820000000000.0,17609469.5,528,5.8849140039572765
2098,Netherlands,1820000000000.0,17575440.0,528,5.8849140039572765
2099,Netherlands,1820000000000.0,17541909.0,528,5.8849140039572765
2100,Netherlands,1830000000000.0,17507517.5,528,5.8849140039572765
2061,New Zealand,433000000000.0,5835531.5,554,1.3762082510493545
2062,New Zealand,439000000000.0,5838139.5,554,1.3762082510493545
2063,New Zealand,445000000000.0,5841093.0,554,1.3970575880509217
2064,New Zealand,452000000000.0,5843778.5,554,1.8735669271639164
2065,New Zealand,458000000000.0,5847555.0,554,1.880996441150693
2066,New Zealand,464000000000.0,5851514.0,554,1.880996441150693
2067,New Zealand,470000000000.0,5854647.0,554,1.8852294080984404
2068,New Zealand,476000000000.0,5856667.5,554,1.8852294080984404
2069,New Zealand,482000000000.0,5858088.5,554,1.8976071238002454
2070,New Zealand,489000000000.0,5859042.0,554,1.8976071238002454
2071,New Zealand,494000000000.0,5859404.0,554,1.8976071238002454
2072,New Zealand,500000000000.0,5861375.5,554,1.9237308529064878
2073,New Zealand,506000000000.0,5863972.0,554,1.9237308529064878
2074,New Zealand,512000000000.0,5865189.5,554,1.9368934273487894
2075,New Zealand,517000000000.0,5865952.0,554,1.9368934273487894
2076,New Zealand,523000000000.0,5866354.5,554,1.9368934273487894
2077,New Zealand,528000000000.0,5867112.0,554,1.9368934273487894
2078,New Zealand,533000000000.0,5867370.5,554,1.9368934273487894
2079,New Zealand,539000000000.0,5866463.5,554,1.9368934273487894
2080,New Zealand,544000000000.0,5864587.5,554,2.05715615610053
2081,New Zealand,549000000000.0,5862554.5,554,2.05715615610053
2082,New Zealand,554000000000.0,5860148.5,554,2.069762539420412
2083,New Zealand,559000000000.0,5856303.5,554,2.069762539420412
2084,New Zealand,564000000000.0,5852208.0,554,2.5635045328536634
2085,New Zealand,568000000000.0,5848588.0,554,2.5635045328536634
2086,New Zealand,573000000000.0,5845302.5,554,2.5912612021892807
2087,New Zealand,577000000000.0,5842301.5,554,2.5912612021892807
2088,New Zealand,581000000000.0,5840476.5,554,2.5912612021892807
2089,New Zealand,585000000000.0,5838569.0,554,2.5912612021892807
2090,New Zealand,590000000000.0,5836503.0,554,2.5912612021892807
2091,New Zealand,593000000000.0,5835193.0,554,2.5912612021892807
2092,New Zealand,597000000000.0,5834279.0,554,2.5912612021892807
2093,New Zealand,601000000000.0,5832853.5,554,2.5912612021892807
2094,New Zealand,604000000000.0,5830910.0,554,2.5912612021892807
2095,New Zealand,608000000000.0,5829301.0,554,2.5912612021892807
2096,New Zealand,611000000000.0,5827049.5,554,2.5912612021892807
2097,New Zealand,614000000000.0,5824249.5,554,2.5912612021892807
2098,New Zealand,617000000000.0,5820746.5,554,2.5912612021892807
2099,New Zealand,619000000000.0,5816635.5,554,2.883629292177452
2100,New Zealand,622000000000.0,5812293.5,554,2.883629292177452
2061,Norway,622000000000.0,5850010.5,578,3.1993839241681212
2062,Norway,629000000000.0,5841442.5,578,3.1993839241681212
2063,Norway,637000000000.0,5832172.5,578,3.1993839241681212
2064,Norway,645000000000.0,5822603.5,578,3.1993839241681212
2065,Norway,652000000000.0,5812868.0,578,3.1993839241681212
2066,Norway,660000000000.0,5803016.5,578,3.2764794808572657
2067,Norway,667000000000.0,5793104.0,578,3.3163522269156682
2068,Norway,675000000000.0,5783538.5,578,3.3163522269156682
2069,Norway,682000000000.0,5774557.0,578,3.321846789058717
2070,Norway,689000000000.0,5765482.5,578,3.321846789058717
2071,Norway,697000000000.0,5756370.0,578,3.321846789058717
2072,Norway,704000000000.0,5747169.0,578,3.3708403612625304
2073,Norway,711000000000.0,5737402.5,578,3.3708403612625304
2074,Norway,718000000000.0,5727431.5,578,3.3708403612625304
2075,Norway,725000000000.0,5717579.0,578,3.38077603965288
2076,Norway,732000000000.0,5707881.0,578,3.38077603965288
2077,Norway,738000000000.0,5697964.0,578,3.38077603965288
2078,Norway,745000000000.0,5687592.0,578,3.373906690717158
2079,Norway,752000000000.0,5676743.5,578,3.373906690717158
2080,Norway,758000000000.0,5665345.0,578,3.35046872284083
2081,Norway,764000000000.0,5653536.0,578,3.35046872284083
2082,Norway,771000000000.0,5641393.5,578,3.35046872284083
2083,Norway,777000000000.0,5628760.0,578,3.85587365767341
2084,Norway,783000000000.0,5615498.5,578,3.85587365767341
2085,Norway,789000000000.0,5601963.0,578,3.85587365767341
2086,Norway,795000000000.0,5588391.0,578,3.85587365767341
2087,Norway,801000000000.0,5574503.5,578,3.85587365767341
2088,Norway,806000000000.0,5560837.0,578,3.8499506125435112
2089,Norway,812000000000.0,5547888.0,578,3.8499506125435112
2090,Norway,818000000000.0,5535168.0,578,3.8499506125435112
2091,Norway,823000000000.0,5522782.0,578,3.8499506125435112
2092,Norway,828000000000.0,5510831.5,578,3.8499506125435112
2093,Norway,833000000000.0,5498594.0,578,3.9207445651242825
2094,Norway,838000000000.0,5486266.0,578,3.9207445651242825
2095,Norway,844000000000.0,5474022.0,578,3.9207445651242825
2096,Norway,848000000000.0,5461948.5,578,3.9207445651242825
2097,Norway,853000000000.0,5450325.0,578,3.9207445651242825
2098,Norway,857000000000.0,5438577.5,578,3.9207445651242825
2099,Norway,862000000000.0,5426220.5,578,3.9207445651242825
2100,Norway,866000000000.0,5413618.0,578,4.0332089502555935
2061,Poland,2350000000000.0,29852068.0,616,6.519900549135838
2062,Poland,2360000000000.0,29560836.0,616,6.519900549135838
2063,Poland,2380000000000.0,29265319.0,616,6.51703662562351
2064,Poland,2390000000000.0,28965167.5,616,6.51703662562351
2065,Poland,2400000000000.0,28661471.0,616,6.51703662562351
2066,Poland,2400000000000.0,28354483.0,616,6.51703662562351
2067,Poland,2410000000000.0,28044401.5,616,6.51703662562351
2068,Poland,2420000000000.0,27732016.5,616,6.51703662562351
2069,Poland,2420000000000.0,27418153.0,616,6.51703662562351
2070,Poland,2430000000000.0,27103555.5,616,6.51703662562351
2071,Poland,2440000000000.0,26788405.0,616,6.51703662562351
2072,Poland,2440000000000.0,26472932.0,616,6.51703662562351
2073,Poland,2440000000000.0,26157701.0,616,6.51703662562351
2074,Poland,2450000000000.0,25844144.5,616,6.51703662562351
2075,Poland,2450000000000.0,25533666.0,616,6.51703662562351
2076,Poland,2450000000000.0,25226489.0,616,6.423909558255787
2077,Poland,2460000000000.0,24922265.0,616,6.423909558255787
2078,Poland,2460000000000.0,24622711.0,616,6.423909558255787
2079,Poland,2460000000000.0,24328047.5,616,6.423909558255787
2080,Poland,2460000000000.0,24037703.0,616,6.427108465858204
2081,Poland,2460000000000.0,23752655.0,616,6.436427652833989
2082,Poland,2460000000000.0,23472816.5,616,6.436427652833989
2083,Poland,2460000000000.0,23198842.5,616,6.436427652833989
2084,Poland,2460000000000.0,22931401.0,616,6.436427652833989
2085,Poland,2460000000000.0,22670483.5,616,6.436427652833989
2086,Poland,2470000000000.0,22415539.5,616,6.558704071031548
2087,Poland,2470000000000.0,22166289.5,616,6.558704071031548
2088,Poland,2470000000000.0,21922659.0,616,6.5416324504698204
2089,Poland,2470000000000.0,21684893.5,616,6.5416324504698204
2090,Poland,2470000000000.0,21452557.5,616,6.53749800148183
2091,Poland,2470000000000.0,21225016.0,616,6.53749800148183
2092,Poland,2480000000000.0,21002066.5,616,6.53749800148183
2093,Poland,2480000000000.0,20783173.5,616,6.53749800148183
2094,Poland,2480000000000.0,20567784.0,616,6.536230949205795
2095,Poland,2490000000000.0,20355965.0,616,6.529798233569832
2096,Poland,2490000000000.0,20146818.5,616,6.529798233569832
2097,Poland,2490000000000.0,19939806.0,616,6.529798233569832
2098,Poland,2490000000000.0,19734944.0,616,6.529798233569832
2099,Poland,2500000000000.0,19531649.0,616,6.529798233569832
2100,Poland,2500000000000.0,19329838.5,616,6.529798233569832
2061,Portugal,641000000000.0,9359410.5,620,3.8630732895607363
2062,Portugal,647000000000.0,9323460.5,620,3.8630732895607363
2063,Portugal,653000000000.0,9287297.0,620,3.8630732895607363
2064,Portugal,660000000000.0,9251225.5,620,3.8630732895607363
2065,Portugal,666000000000.0,9216440.0,620,4.028050937020948
2066,Portugal,672000000000.0,9183537.5,620,4.028050937020948
2067,Portugal,677000000000.0,9151646.0,620,4.028050937020948
2068,Portugal,683000000000.0,9119965.5,620,4.028050937020948
2069,Portugal,688000000000.0,9089207.0,620,4.028050937020948
2070,Portugal,694000000000.0,9060609.5,620,3.273852222927513
2071,Portugal,699000000000.0,9033657.0,620,3.273852222927513
2072,Portugal,704000000000.0,9009126.0,620,3.4079488241208318
2073,Portugal,709000000000.0,8985902.5,620,3.4079488241208318
2074,Portugal,714000000000.0,8962890.5,620,3.4079488241208318
2075,Portugal,718000000000.0,8942124.5,620,3.4079488241208318
2076,Portugal,723000000000.0,8923471.5,620,3.4178845025111815
2077,Portugal,727000000000.0,8907083.5,620,3.4178845025111815
2078,Portugal,731000000000.0,8892950.5,620,3.4178845025111815
2079,Portugal,736000000000.0,8879963.0,620,3.4178845025111815
2080,Portugal,740000000000.0,8868423.5,620,3.430769629473532
2081,Portugal,744000000000.0,8857978.0,620,3.430769629473532
2082,Portugal,748000000000.0,8848868.5,620,3.299297405946295
2083,Portugal,752000000000.0,8841732.0,620,3.299297405946295
2084,Portugal,756000000000.0,8835313.5,620,3.299297405946295
2085,Portugal,759000000000.0,8829356.5,620,3.3125480656717077
2086,Portugal,763000000000.0,8824406.0,620,3.3125480656717077
2087,Portugal,766000000000.0,8819026.5,620,3.3125480656717077
2088,Portugal,770000000000.0,8813661.5,620,3.3125480656717077
2089,Portugal,773000000000.0,8809077.5,620,3.840954480828948
2090,Portugal,777000000000.0,8804662.5,620,3.840954480828948
2091,Portugal,779000000000.0,8800534.5,620,3.840954480828948
2092,Portugal,782000000000.0,8795988.5,620,3.840954480828948
2093,Portugal,785000000000.0,8791063.5,620,3.840954480828948
2094,Portugal,788000000000.0,8786368.0,620,3.840954480828948
2095,Portugal,791000000000.0,8780287.5,620,3.840954480828948
2096,Portugal,793000000000.0,8773536.0,620,3.840954480828948
2097,Portugal,795000000000.0,8767898.5,620,3.840954480828948
2098,Portugal,797000000000.0,8763262.0,620,3.840954480828948
2099,Portugal,799000000000.0,8758703.5,620,3.840954480828948
2100,Portugal,801000000000.0,8753987.0,620,3.840954480828948
2061,Slovakia,334000000000.0,4600678.5,703,1.4408245763709142
2062,Slovakia,337000000000.0,4565665.5,703,1.4502775587747108
2063,Slovakia,340000000000.0,4530015.5,703,1.426836900641153
2064,Slovakia,343000000000.0,4493840.5,703,1.4333980460611293
2065,Slovakia,346000000000.0,4457251.0,703,1.4333980460611293
2066,Slovakia,349000000000.0,4420405.5,703,1.4333980460611293
2067,Slovakia,351000000000.0,4383301.5,703,1.4333980460611293
2068,Slovakia,354000000000.0,4345942.5,703,1.2778013485269577
2069,Slovakia,357000000000.0,4308542.0,703,1.2778013485269577
2070,Slovakia,360000000000.0,4271287.5,703,1.739416134579708
2071,Slovakia,362000000000.0,4234288.5,703,1.739416134579708
2072,Slovakia,365000000000.0,4197586.5,703,1.739416134579708
2073,Slovakia,367000000000.0,4161327.5,703,1.7183187835694018
2074,Slovakia,369000000000.0,4125693.0,703,1.7183187835694018
2075,Slovakia,372000000000.0,4090676.5,703,1.6178670451773982
2076,Slovakia,374000000000.0,4056328.0,703,1.6178670451773982
2077,Slovakia,376000000000.0,4022728.5,703,1.6178670451773982
2078,Slovakia,378000000000.0,3989986.0,703,1.6388472195567956
2079,Slovakia,380000000000.0,3958104.5,703,1.6388472195567956
2080,Slovakia,382000000000.0,3926992.5,703,1.6906471259043163
2081,Slovakia,384000000000.0,3896685.0,703,1.6906471259043163
2082,Slovakia,386000000000.0,3867209.0,703,1.6906471259043163
2083,Slovakia,387000000000.0,3838505.5,703,1.6906471259043163
2084,Slovakia,389000000000.0,3810537.5,703,1.6906471259043163
2085,Slovakia,391000000000.0,3783276.0,703,1.65661894040074
2086,Slovakia,393000000000.0,3756697.0,703,1.65661894040074
2087,Slovakia,395000000000.0,3730808.0,703,1.5921939327500763
2088,Slovakia,396000000000.0,3705542.0,703,1.5921939327500763
2089,Slovakia,398000000000.0,3680765.0,703,1.5921939327500763
2090,Slovakia,400000000000.0,3656440.0,703,1.575824893811948
2091,Slovakia,401000000000.0,3632534.0,703,1.575824893811948
2092,Slovakia,403000000000.0,3608978.5,703,1.575824893811948
2093,Slovakia,405000000000.0,3585745.0,703,1.5923620605143014
2094,Slovakia,406000000000.0,3562765.5,703,1.5923620605143014
2095,Slovakia,408000000000.0,3539974.0,703,1.5923620605143014
2096,Slovakia,410000000000.0,3517357.5,703,1.5923620605143014
2097,Slovakia,411000000000.0,3494822.5,703,1.5923620605143014
2098,Slovakia,413000000000.0,3472278.5,703,1.5923620605143014
2099,Slovakia,414000000000.0,3449757.5,703,1.5923620605143014
2100,Slovakia,416000000000.0,3427216.0,703,1.5923620605143014
2061,UK,6020000000000.0,76011257.5,826,69.8910183214689
2062,UK,6120000000000.0,76015722.5,826,69.8910183214689
2063,UK,6230000000000.0,76018826.0,826,69.8910183214689
2064,UK,6330000000000.0,76020153.0,826,69.8910183214689
2065,UK,6430000000000.0,76022078.5,826,69.8910183214689
2066,UK,6540000000000.0,76025915.0,826,69.8910183214689
2067,UK,6640000000000.0,76033051.5,826,69.8910183214689
2068,UK,6740000000000.0,76037173.0,826,69.8910183214689
